Grammar:

Rule 0     S' -> program
    LESS_OR_EQUAL_TO reduce using rule 142 (np_rem_fake_bottom -> .)
    GREATER_OR_EQUAL_TO reduce using rule 142 (np_rem_fake_bottom -> .)
    >               reduce using rule 142 (np_rem_fake_bottom -> .)
    <               reduce using rule 142 (np_rem_fake_bottom -> .)
    &               reduce using rule 142 (np_rem_fake_bottom -> .)
    |               reduce using rule 142 (np_rem_fake_bottom -> .)
    )               reduce using rule 142 (np_rem_fake_bottom -> .)
    ,               reduce using rule 142 (np_rem_fake_bottom -> .)
    ;               reduce using rule 142 (np_rem_fake_bottom -> .)
    ]               reduce using rule 142 (np_rem_fake_bottom -> .)
    TO              reduce using rule 142 (np_rem_fake_bottom -> .)

    np_rem_fake_bottom             shift and go to state 266

state 240

    (111) exp_or -> | np_push_operator . expression
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    expression                     shift and go to state 267
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 241

    (117) t_and -> & np_push_operator . t_exp
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    t_exp                          shift and go to state 268
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 242

    (121) g_exp_opers -> EQUAL_TO np_push_operator . g_exp
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    g_exp                          shift and go to state 269
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 243

    (122) g_exp_opers -> NOT_EQUAL_TO np_push_operator . g_exp
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    g_exp                          shift and go to state 270
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 244

    (123) g_exp_opers -> LESS_OR_EQUAL_TO np_push_operator . g_exp
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    g_exp                          shift and go to state 271
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 245

    (124) g_exp_opers -> GREATER_OR_EQUAL_TO np_push_operator . g_exp
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    g_exp                          shift and go to state 272
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 246

    (125) g_exp_opers -> > np_push_operator . g_exp
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    g_exp                          shift and go to state 273
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 247

    (126) g_exp_opers -> < np_push_operator . g_exp
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
